100,59,15,4,0,104,72,11,4,1,104,60,11,4,2,-25.69596,1030.0
92,46,23,5,0,92,44,15,4,1,92,39,15,5,2,-37.14041,600.0
88,58,27,15,0,92,80,15,5,1,92,40,15,4,2,-45.30708,600.0
92,73,23,12,1,92,58,19,10,0,112,72,19,4,2,-47.86263,600.0
92,80,19,6,1,108,49,7,3,0,92,50,19,8,2,-93.0293,600.0
92,80,19,5,1,92,58,19,9,0,72,89,11,4,2,-77.97374,600.0
92,58,19,9,0,92,80,19,4,1,92,39,19,18,2,-38.47374,600.0
92,80,15,5,1,92,58,19,11,0,92,40,15,7,2,-81.30708,600.0
84,58,31,13,0,92,80,19,5,1,92,48,15,10,2,-41.58485,600.0
92,74,19,4,1,88,58,23,14,0,68,88,11,7,2,-96.58486,600.0
92,80,19,6,1,92,58,19,13,0,92,39,15,19,2,-69.91818,600.0
76,60,39,14,0,96,80,19,8,1,96,40,19,19,2,-85.86262,565.0
76,59,39,15,0,96,80,15,10,1,92,38,19,3,2,-80.19596,563.0
96,80,15,7,1,92,51,19,7,0,92,40,19,18,2,-73.47374,563.0
84,59,27,13,0,96,80,15,11,1,92,38,19,15,2,-34.91819,563.0
84,59,27,12,0,96,80,15,9,1,92,38,19,20,2,-44.5293,563.0
92,59,19,9,0,96,88,15,3,1,92,38,19,20,2,-45.36263,563.0
80,64,39,6,0,96,80,15,9,1,92,38,19,20,2,-84.08484,563.0
80,59,35,15,0,96,80,15,8,1,92,38,19,20,2,-59.36263,563.0
80,59,31,18,0,96,88,15,3,1,92,38,19,20,2,-52.97374,563.0
96,80,19,10,1,84,58,35,16,0,92,38,19,20,2,-81.91818,563.0
96,80,15,11,1,92,59,23,15,0,92,43,19,15,2,-45.30708,563.0
96,80,15,8,1,112,70,27,-1,0,92,47,19,11,2,-85.14042,563.0
64,72,27,3,0,96,80,15,10,1,68,80,19,18,2,-97.5293,543.0
92,58,19,15,0,92,80,19,4,1,92,37,19,21,2,-30.64041,542.0
88,58,23,18,0,92,88,19,3,1,92,36,19,12,2,-27.36263,542.0
72,59,39,16,0,92,80,19,10,1,92,37,19,21,2,-87.14042,542.0
88,59,23,13,0,92,80,19,10,1,92,36,19,22,2,-24.47374,542.0
88,58,23,16,0,92,88,19,3,1,92,80,19,-31,2,-36.30707,542.0
84,58,31,16,0,92,88,19,3,1,92,80,19,9,2,-38.30707,542.0
92,88,19,3,1,92,88,19,3,0,92,53,23,4,2,-54.69596,542.0
92,80,19,12,1,88,58,23,16,0,92,37,19,21,2,-32.75152,542.0
92,80,19,8,1,84,58,27,15,0,92,80,-1,6,2,-75.08485,542.0
76,58,35,17,0,92,88,23,3,1,92,37,19,21,2,-67.75152,542.0
92,59,23,11,0,92,80,27,3,1,88,32,23,24,2,-49.08485,448.0
92,56,27,15,0,92,88,23,9,1,92,30,23,5,2,-48.86263,447.0
80,56,35,22,0,92,88,23,8,1,88,31,27,25,2,-59.41819,447.0
92,56,31,20,0,92,88,23,9,1,92,40,23,15,2,-40.25152,447.0
92,61,23,9,0,92,80,23,16,1,92,57,23,15,2,-43.30708,447.0
92,56,23,19,0,92,88,23,8,1,92,42,23,13,2,-41.5293,447.0
92,56,23,15,0,92,88,23,7,1,92,30,23,27,2,-35.14041,447.0
92,58,23,12,0,92,88,23,7,1,80,69,15,4,2,-43.0293,447.0
92,58,23,10,0,92,81,23,3,1,104,33,15,6,2,-44.08485,378.0
88,54,31,19,0,92,88,23,13,1,88,25,27,30,2,-43.30708,376.0
88,24,27,30,1,88,72,31,3,0,88,27,27,10,2,-58.69596,376.0
88,56,27,7,0,108,88,11,4,1,88,24,27,31,2,-86.19596,376.0
88,55,27,3,0,88,52,27,40,1,88,25,27,30,2,-90.0293,376.0
88,58,27,12,0,92,88,23,15,1,88,24,27,23,2,-54.5293,376.0
88,59,31,6,0,92,80,27,21,1,88,25,27,19,2,-96.25152,376.0
88,57,27,12,1,80,60,39,10,0,88,25,27,16,2,-80.91818,376.0
84,66,35,14,0,92,88,23,12,1,88,40,31,89,2,-49.25152,376.0
88,60,27,8,0,92,80,27,8,1,88,25,27,9,2,-68.69596,376.0
96,72,11,3,1,96,56,11,6,0,96,48,11,8,2,-42.47374,907.0
96,72,11,5,1,92,59,15,11,0,96,45,11,12,2,-35.58485,852.0
96,72,11,5,1,88,60,19,9,0,80,80,7,3,2,-52.19596,852.0
96,52,11,5,0,96,72,15,4,1,96,45,11,13,2,-38.69596,852.0
96,72,11,5,1,88,57,19,10,0,96,43,11,13,2,-48.69596,852.0
88,58,23,13,0,96,80,11,3,1,80,80,7,3,2,-60.41818,685.0
96,80,15,4,1,100,45,15,3,0,96,80,15,7,2,-77.86263,685.0
96,59,15,8,0,96,80,11,3,1,92,40,19,17,2,-34.69596,685.0
92,58,19,13,0,96,80,15,3,1,68,80,19,17,2,-52.58485,685.0
96,58,19,15,0,96,80,11,5,1,92,41,19,14,2,-35.97374,685.0
92,56,23,15,0,96,80,15,3,1,72,80,15,12,2,-58.47374,685.0
96,72,15,11,1,80,57,31,15,0,92,41,19,16,2,-63.0293,685.0
92,57,23,14,0,96,80,15,4,1,92,59,31,13,2,-55.19596,655.0
88,57,27,14,0,92,80,15,3,1,92,80,19,6,2,-34.36263,652.0
92,80,19,5,1,92,57,19,8,0,64,96,11,3,2,-99.25152,652.0
92,80,15,4,1,92,58,23,14,0,92,39,15,18,2,-94.30708,652.0
92,80,19,5,1,92,58,23,13,0,84,72,11,4,2,-52.86263,652.0
92,45,19,12,0,92,80,15,4,1,72,82,11,4,2,-77.91818,652.0
92,80,15,4,1,92,59,19,9,0,76,82,7,4,2,-58.75152,652.0
92,57,19,10,0,92,72,19,12,1,92,39,15,17,2,-30.69596,652.0
92,58,23,13,0,92,72,19,13,1,92,39,15,3,2,-33.36263,652.0
76,57,39,15,0,92,80,19,4,1,92,39,15,18,2,-77.14041,652.0
80,57,31,14,0,92,81,15,5,1,68,88,15,9,2,-69.19596,652.0
92,80,19,4,1,92,59,19,7,0,92,39,15,18,2,-88.25152,652.0
76,58,35,13,0,92,80,19,4,1,92,39,15,18,2,-61.14041,652.0
88,59,39,15,0,96,80,15,8,1,92,58,23,12,2,-80.69596,574.0
92,59,23,16,0,96,80,19,9,1,96,46,19,12,2,-33.64041,574.0
96,80,19,10,1,96,58,19,15,0,96,41,15,11,2,-38.75152,574.0
108,52,11,4,0,96,80,19,7,1,96,47,19,11,2,-90.97374,574.0
96,37,19,21,0,96,80,19,8,1,96,46,15,12,2,-35.08485,574.0
96,58,19,9,0,96,80,19,6,1,96,41,15,17,2,-37.30707,574.0
96,80,19,6,1,96,58,19,10,0,68,88,15,11,2,-92.69596,574.0
96,38,15,3,1,96,58,15,3,0,96,38,19,17,2,-51.25152,574.0
96,59,27,15,0,96,48,15,10,1,96,49,15,6,2,-50.58485,574.0
96,58,19,15,0,96,80,19,8,1,96,37,19,21,2,-31.30708,574.0
96,39,19,18,0,96,80,19,8,1,96,38,15,20,2,-35.80707,555.0
92,58,19,13,0,96,80,15,8,1,92,37,19,6,2,-31.58486,553.0
96,80,15,9,1,92,37,19,20,0,96,80,19,11,2,-76.58486,553.0
80,59,31,14,0,96,80,15,9,1,92,41,19,17,2,-57.14041,553.0
96,80,15,10,1,92,59,23,11,0,96,80,15,11,2,-42.75152,553.0
92,58,23,17,0,96,80,15,11,1,92,53,19,5,2,-37.5293,553.0
96,80,19,9,1,92,58,19,13,0,92,37,19,16,2,-60.25152,553.0
96,80,19,10,1,92,59,19,10,0,96,80,19,9,2,-30.58485,553.0
92,59,19,7,1,92,68,19,9,0,64,88,19,15,2,-96.25152,553.0
84,70,11,3,1,92,58,19,10,0,92,37,19,21,2,-87.08486,553.0
92,62,23,10,0,96,80,15,11,1,92,36,23,22,2,-39.58485,511.0
92,80,23,15,1,80,57,39,19,0,92,40,23,17,2,-73.30708,510.0
84,57,31,17,0,92,80,23,12,1,92,34,19,5,2,-47.97374,510.0
92,80,23,13,1,92,73,23,3,0,64,88,19,15,2,-75.5293,510.0
92,80,23,12,1,80,54,39,21,0,92,43,23,14,2,-92.0293,510.0
92,55,27,16,0,92,88,19,3,1,92,33,23,23,2,-34.69596,510.0
84,56,31,18,0,92,42,23,15,1,92,33,23,24,2,-42.25152,510.0
88,57,27,18,0,92,80,23,12,1,92,34,23,20,2,-39.36263,510.0
92,80,23,13,1,92,57,23,12,0,84,69,11,4,2,-41.5293,510.0
92,56,23,15,0,92,88,19,5,1,64,68,11,3,2,-96.25152,448.0
92,56,23,6,1,100,55,19,4,0,92,29,27,27,2,-56.30707,448.0
92,54,23,18,0,92,88,23,8,1,92,29,23,26,2,-33.64041,448.0
84,55,35,20,0,92,80,23,18,1,92,42,23,39,2,-46.69596,448.0
92,88,23,9,1,92,55,23,23,0,72,88,11,5,2,-79.08486,448.0
92,28,27,22,1,92,56,23,12,0,108,72,19,3,2,-34.97374,448.0
92,56,23,13,0,92,88,23,8,1,92,45,27,10,2,-59.14041,448.0
92,56,35,21,0,92,88,23,7,1,92,31,27,15,2,-48.19596,448.0
72,70,43,8,0,92,80,27,17,1,92,29,23,24,2,-94.25152,448.0
92,88,23,8,1,92,56,23,20,0,92,41,23,15,2,-92.69596,435.0
88,88,27,10,1,84,66,31,9,0,88,52,23,3,2,-73.86263,434.0
80,55,35,14,0,88,80,27,18,1,88,45,27,10,2,-54.08486,434.0
88,27,27,28,0,88,88,27,13,1,76,55,39,20,2,-34.30708,434.0
68,55,47,21,0,88,88,27,11,1,88,46,27,53,2,-87.47374,434.0
80,57,35,12,0,88,88,27,11,1,88,29,23,10,2,-74.0293,434.0
88,88,23,9,1,88,56,27,12,0,88,80,-1,4,2,-87.58484,434.0
80,57,35,12,0,88,80,27,18,1,88,55,27,5,2,-68.91818,434.0
88,88,27,12,1,88,56,27,21,0,96,54,19,3,2,-62.5293,434.0
88,88,27,10,1,80,55,35,15,0,80,68,11,4,2,-99.91818,434.0
80,54,35,16,0,88,80,27,9,1,88,27,23,3,2,-54.47374,434.0
76,54,39,23,0,88,88,27,11,1,88,80,27,3,2,-58.64041,434.0
88,58,23,8,0,96,72,15,4,1,96,44,15,11,2,-34.91819,880.0
96,72,11,6,1,92,57,19,11,0,96,43,11,14,2,-42.58485,879.0
96,72,11,6,1,96,58,15,10,0,96,43,11,14,2,-34.5293,879.0
96,57,15,13,0,96,43,11,14,1,80,80,7,3,2,-46.64041,879.0
80,57,27,12,0,92,72,15,10,1,92,46,19,11,2,-44.69596,746.0
88,58,19,9,0,92,72,19,8,1,64,96,11,3,2,-87.36264,746.0
96,80,11,3,1,92,58,15,11,0,92,42,15,15,2,-84.41818,746.0
92,72,15,7,1,84,58,23,11,0,92,41,15,16,2,-47.75152,746.0
92,72,19,3,1,92,58,15,7,0,92,45,19,11,2,-50.0293,746.0
76,80,11,6,0,92,72,15,9,1,92,72,15,8,2,-64.36263,746.0
92,80,19,6,1,92,58,19,13,0,92,39,19,16,2,-76.30708,598.0
92,80,15,7,1,84,57,23,17,0,88,38,19,19,2,-67.5293,597.0
96,50,15,4,0,92,80,15,5,1,88,38,23,20,2,-86.69596,597.0
76,59,39,16,0,92,80,15,8,1,88,45,19,13,2,-76.30707,597.0
92,80,15,10,1,120,72,11,3,0,88,39,19,19,2,-66.5293,597.0
92,80,15,5,1,88,58,19,9,0,88,39,19,19,2,-84.64042,597.0
88,58,19,16,0,92,80,19,7,1,88,39,19,19,2,-22.30707,597.0
92,80,15,9,1,88,58,19,14,0,88,39,19,18,2,-43.0293,597.0
92,80,15,6,1,88,58,19,9,0,88,39,19,15,2,-74.36263,597.0
80,57,27,11,0,92,80,15,7,1,88,39,19,19,2,-37.30708,597.0
76,58,31,11,0,92,80,15,5,1,88,39,19,19,2,-48.64041,597.0
92,80,15,6,1,88,58,19,14,0,64,67,23,3,2,-84.75152,597.0
96,80,15,10,1,92,59,19,10,0,96,88,15,3,2,-31.86263,562.0
92,46,23,11,0,92,80,19,12,1,92,35,19,21,2,-64.19596,561.0
72,57,39,19,0,92,80,19,9,1,56,88,27,20,2,-84.41818,561.0
92,58,19,10,0,92,80,19,9,1,88,56,27,18,2,-43.86263,561.0
92,57,23,17,0,92,80,19,8,1,92,36,19,21,2,-35.08485,561.0
88,57,23,18,0,92,88,19,3,1,92,36,19,21,2,-37.86263,561.0
92,80,19,8,1,84,58,27,18,0,92,36,19,21,2,-78.75152,551.0
92,80,19,9,1,68,62,15,3,0,92,40,23,18,2,-82.64041,550.0
92,35,19,22,0,92,80,19,13,1,80,69,31,6,2,-32.91819,550.0
72,57,43,17,0,92,80,19,8,1,92,52,23,5,2,-97.97374,550.0
80,57,31,17,0,92,80,19,12,1,92,34,23,14,2,-52.41818,550.0
92,62,19,7,0,92,80,19,9,1,92,40,19,17,2,-32.86263,550.0
72,57,39,12,0,92,88,19,3,1,92,57,19,17,2,-82.91818,550.0
92,80,19,10,1,84,58,27,16,0,92,35,19,22,2,-65.69596,550.0
92,57,23,16,0,84,68,31,23,1,92,80,19,9,2,-44.30707,550.0
92,57,19,14,0,92,88,19,5,1,92,34,19,12,2,-37.80707,532.0
84,56,27,19,0,92,80,19,12,1,60,81,31,9,2,-72.47374,531.0
92,88,19,4,1,92,56,23,18,0,92,56,19,13,2,-96.5293,531.0
92,80,19,13,1,92,56,19,12,0,92,32,23,13,2,-48.41818,531.0
84,55,31,19,0,92,80,19,11,1,92,33,19,23,2,-52.86263,531.0
92,32,19,24,0,92,88,19,5,1,92,40,19,16,2,-41.36263,531.0
72,56,39,16,0,92,88,19,4,1,52,80,31,34,2,-98.08484,531.0
92,88,19,4,1,92,56,23,19,0,112,69,15,4,2,-91.47374,531.0
84,56,31,19,0,92,80,23,15,1,92,50,19,6,2,-50.25152,531.0
80,56,43,20,0,92,80,19,10,1,92,33,19,6,2,-92.5293,514.0
92,56,27,18,0,92,88,23,6,1,92,32,23,52,2,-42.69596,513.0
84,56,31,19,0,92,88,23,5,1,92,48,23,8,2,-38.86263,513.0
116,72,15,5,1,124,72,27,6,0,92,42,23,9,2,-97.97374,513.0
92,88,23,8,1,92,62,23,9,0,92,47,23,9,2,-93.86262,513.0
84,55,31,16,0,92,81,23,14,1,92,31,23,12,2,-49.19596,513.0
84,57,31,19,0,92,88,23,5,1,92,36,27,20,2,-49.36263,513.0
80,57,35,13,0,92,88,23,6,1,92,33,23,13,2,-69.14041,502.0
92,80,23,17,1,92,72,23,4,0,92,38,23,7,2,-20.0293,500.0
92,58,23,10,0,92,31,23,65,1,92,80,23,16,2,-41.86263,500.0
76,56,39,21,0,92,31,23,17,1,92,31,23,21,2,-65.5293,500.0
92,80,23,15,1,92,56,23,20,0,92,46,23,5,2,-29.75152,500.0
92,80,23,15,1,92,57,23,14,0,92,31,23,8,2,-43.69596,500.0
92,56,27,20,0,92,80,23,14,1,92,31,23,9,2,-41.6404,500.0
72,56,43,20,0,92,80,23,17,1,92,42,23,11,2,-95.14042,500.0
92,56,23,13,0,92,80,23,16,1,92,31,23,22,2,-36.0293,500.0
96,88,19,9,1,92,72,23,3,0,92,48,23,7,2,-65.08486,500.0
92,80,23,14,1,92,68,23,4,0,92,39,27,14,2,-41.0293,500.0
84,56,35,21,0,84,88,31,10,1,92,30,27,17,2,-55.75152,500.0
92,80,23,17,1,92,56,23,14,0,88,30,27,13,2,-46.36263,472.0
84,54,31,14,0,88,80,23,18,1,84,27,27,16,2,-56.47374,471.0
84,73,27,6,0,88,80,23,20,1,84,27,27,14,2,-53.36263,471.0
84,54,39,22,0,88,88,23,12,1,84,80,27,6,2,-56.08485,471.0
84,55,27,10,0,88,88,23,9,1,84,27,27,17,2,-75.14041,471.0
84,54,27,8,0,88,80,23,16,1,84,48,27,7,2,-80.25152,471.0
76,55,39,21,0,88,88,27,13,1,84,26,27,28,2,-56.41818,471.0
76,54,35,22,0,88,80,23,19,1,84,27,27,24,2,-49.14041,471.0
76,57,47,15,0,88,21,31,13,1,88,21,31,32,2,-85.5293,302.0
92,64,7,3,1,96,55,7,4,0,104,45,7,8,2,-33.75152,1132.0
92,57,15,8,0,92,72,15,7,1,92,44,15,12,2,-27.14041,540.0
76,57,31,12,0,92,72,15,9,1,92,41,15,16,2,-50.75152,539.0
92,72,19,9,1,92,68,15,3,0,92,42,15,16,2,-26.14041,539.0
92,72,15,8,1,84,57,23,13,0,68,90,7,3,2,-84.36264,539.0
92,72,15,9,1,80,58,27,9,0,76,57,31,15,2,-90.19596,539.0
76,58,31,14,0,96,80,15,3,1,92,80,15,4,2,-63.19596,478.0
76,58,35,11,0,96,80,15,6,1,68,80,19,17,2,-71.80708,476.0
92,58,19,14,0,96,80,15,5,1,92,40,19,18,2,-30.08485,476.0
76,61,35,10,0,96,80,15,5,1,92,40,19,18,2,-65.14041,476.0
96,80,15,6,1,92,58,19,14,0,92,40,19,17,2,-64.5293,476.0
96,72,19,7,1,92,58,23,15,0,76,80,11,5,2,-68.41818,476.0
92,58,19,11,0,96,80,15,7,1,68,66,11,3,2,-68.19596,476.0
92,57,19,10,0,96,80,15,3,1,92,58,19,-2,2,-33.19596,476.0
88,58,23,14,0,96,80,15,5,1,92,40,19,17,2,-34.5293,476.0
92,58,19,13,0,96,80,15,3,1,92,40,19,17,2,-19.75152,476.0
92,59,23,13,0,96,80,15,5,1,92,40,19,17,2,-23.30707,476.0
80,58,31,15,0,96,80,15,4,1,92,40,19,17,2,-47.5293,476.0
96,80,15,6,1,96,80,15,-7,0,76,80,11,3,2,-52.69596,476.0
84,63,27,8,0,96,80,15,6,1,92,40,19,17,2,-47.14041,476.0
84,58,27,10,0,96,80,15,5,1,80,80,7,3,2,-64.75152,466.0
92,39,19,15,0,92,80,15,5,1,92,39,19,18,2,-19.5293,465.0
92,80,19,7,1,92,39,19,16,0,92,39,19,18,2,-92.58486,465.0
92,80,19,5,1,92,57,19,15,0,92,39,19,18,2,-79.30708,465.0
92,80,19,4,1,88,58,23,14,0,92,39,19,18,2,-86.75152,465.0
92,56,19,15,0,92,80,19,6,1,92,39,19,18,2,-31.80708,465.0
92,62,23,7,0,92,80,19,7,1,92,39,19,18,2,-33.80707,465.0
76,57,35,12,0,92,72,19,13,1,68,80,19,15,2,-68.30708,465.0
92,56,19,16,0,92,80,19,5,1,92,39,19,18,2,-31.58485,465.0
92,80,19,5,1,92,58,19,10,0,92,80,19,5,2,-50.19597,465.0
88,58,23,14,0,92,80,19,7,1,92,40,19,17,2,-32.91819,465.0
92,80,15,4,1,92,58,19,15,0,92,38,19,9,2,-99.64042,454.0
88,73,19,12,1,88,58,19,11,0,88,39,19,19,2,-25.19596,453.0
88,80,19,7,1,88,58,19,15,0,88,47,19,11,2,-44.91818,453.0
88,80,19,8,1,88,57,23,15,0,88,39,19,19,2,-56.69596,453.0
68,58,39,16,0,88,80,19,8,1,88,39,19,11,2,-87.14042,453.0
88,80,19,8,1,84,58,23,17,0,88,48,19,10,2,-44.5293,453.0
88,80,19,10,1,80,57,31,17,0,88,65,-1,7,2,-85.0293,453.0
88,80,19,7,1,96,40,15,3,0,72,80,11,5,2,-84.80708,453.0
88,80,19,6,1,88,57,19,10,0,88,39,19,19,2,-76.80708,453.0
88,57,31,16,0,88,80,19,8,1,88,39,19,11,2,-41.86263,453.0
88,80,19,6,1,84,53,27,20,0,88,39,19,19,2,-93.86264,453.0
88,72,27,3,0,92,44,19,8,1,92,40,19,18,2,-96.25152,382.0
76,58,39,15,0,96,80,15,6,1,92,37,19,20,2,-89.80708,381.0
96,80,15,6,1,92,55,23,19,0,80,80,7,4,2,-65.69596,381.0
96,80,19,8,1,92,58,23,14,0,92,41,19,16,2,-64.14041,381.0
96,80,19,7,1,96,57,15,11,0,76,80,11,7,2,-70.86263,381.0
76,55,35,17,0,96,47,15,10,1,92,37,19,6,2,-70.86263,381.0
80,58,39,16,0,96,80,15,7,1,92,37,23,20,2,-81.19596,381.0
96,80,15,6,1,92,57,23,16,0,76,80,11,7,2,-74.91818,381.0
92,58,23,15,0,96,80,15,7,1,92,40,19,17,2,-34.69596,381.0
80,56,35,18,0,96,80,15,8,1,64,88,19,16,2,-88.58486,381.0
84,58,31,18,0,96,80,15,9,1,92,63,23,9,2,-75.64041,381.0
96,80,19,7,1,96,58,15,10,0,92,38,19,19,2,-65.97374,381.0
92,37,23,32,0,96,80,15,7,1,92,37,23,19,2,-87.36262,381.0
96,80,19,8,1,96,58,19,9,0,96,53,15,4,2,-36.97374,381.0
96,80,15,8,1,96,57,15,14,0,76,80,15,4,2,-46.69596,362.0
100,44,15,5,0,96,80,15,7,1,92,43,19,14,2,-66.91818,361.0
92,58,19,15,0,92,88,19,3,1,92,36,19,21,2,-34.91819,361.0
96,80,15,9,1,84,58,27,15,0,92,36,19,21,2,-78.58485,361.0
88,58,23,16,0,96,88,15,6,1,76,57,35,16,2,-59.41818,361.0
76,59,35,17,0,96,80,15,9,1,92,37,19,8,2,-78.19596,361.0
92,80,19,9,1,88,58,23,18,0,92,37,19,20,2,-57.30707,361.0
92,58,19,9,0,92,80,19,12,1,112,73,15,3,2,-45.08485,361.0
96,80,15,10,1,84,55,27,19,0,92,37,19,20,2,-72.5293,361.0
96,80,15,8,1,92,57,19,15,0,92,36,19,20,2,-56.69596,361.0
96,80,15,10,1,88,56,23,18,0,92,41,19,16,2,-55.36263,349.0
80,58,31,15,0,92,80,19,13,1,64,88,19,13,2,-64.86263,285.0
88,46,27,8,1,88,80,27,21,0,88,29,23,62,2,-82.0293,207.0
76,65,35,16,0,88,88,27,12,1,84,21,27,5,2,-56.75152,206.0
88,54,51,22,0,108,88,31,17,1,100,33,31,14,2,-96.75152,206.0
100,56,15,26,1,100,48,11,3,0,104,2,35,3,2,-70.25152,206.0
